arrid	activedays_all	durationofcalls_call_mean	durationofcalls_call_median	durationofcalls_call_std	entropyofcontacts_call	entropyofcontacts_text	entropyplaces_all	interactionspercontact_call_mean	interactionspercontact_call_median	interactionspercontact_call_std	interactionspercontact_text_mean	interactionspercontact_text_median	interactionspercontact_text_std	interevents_call_mean	interevents_call_median	interevents_call_std	interevents_text_mean	interevents_text_median	interevents_text_std	numberofcontacts_call	numberofcontacts_text	numberofinteractions_call	numberofinteractions_text	numberofplaces_all	percentageinitiatedconversation_all	percentathome_all	percentnocturnal_call	percentnocturnal_text	radiusofgyration_all	responsedelaytext_all_mean	responsedelaytext_all_median	responsedelaytext_all_std	responseratetext_all
1	25.021448923307464	71.09957286648067	33.24560111118744	119.60818140135473	3.535468990813758	2.2980410915639258	1.7774109277901202	4.080458757670999	1.722271581817384	7.301381330085268	7.0448818336531716	2.128019008192344	17.1715607907602	13594.486373894302	3520.798613318833	24463.1742355332	83554.5490342347	51459.87994458246	95404.51548102518	82.68703805649595	30.664237240497187	355.75499541462267	305.43356399577095	38.166960284833316	0.2919997409904051	0.4930070784797373	0.3843605504204963	0.42976004379305066	8684.083141680881	264.71351102373	161.1969423366057	298.26963145469796	0.1576298623286197
2	25.63405594346238	75.73445596200395	35.51506937956821	126.30824143743625	3.5583805842590266	2.4145690934241553	1.837914654278897	4.183489022840894	1.7352533284157836	7.610051465098565	7.758064688273863	2.2670060744856264	19.275755726094996	12877.440961635493	3407.9277051939252	23302.22971850673	66769.02056905843	39150.38132170871	79950.18733436342	85.93814693190245	34.29877457515249	377.35405413803034	352.695978093681	41.317492140600095	0.32059173325677903	0.47329149852606284	0.3675474881379818	0.41748312909271507	8780.557361172097	298.07432760716335	170.71964933871328	354.79592095904025	0.1932746643094424
3	25.33986668483246	71.41928967141101	34.07574219991418	117.72810964575883	3.571619213202538	2.3245707487912957	1.8604901428515779	4.139706207445029	1.7327369804116546	7.498806951029739	7.150314779148805	2.1375353907335035	17.575420756652605	12813.986473988818	3305.9518211900663	23325.959778379693	80011.59505229889	49009.84693192599	91534.5508976007	85.9419477036971	31.300983232070095	374.7851564537989	311.01388102532934	40.504102390697405	0.29284889488046406	0.4584497372209856	0.3664003241606265	0.41603076786612264	8677.55667607048	273.3851438088322	163.73583142796787	311.97712699822057	0.1655416482275624
4	25.50684492632271	70.98100940107878	34.418713886664385	115.65153438305602	3.6120798853876335	2.40069073875617	1.940343663111825	4.071638133951848	1.722093403610868	7.281825393419765	6.666855968739661	2.1343747448667267	15.864266804336422	12532.225028566081	3234.480972045255	22881.992373594123	75484.96539197648	45654.69829500569	87397.25700017654	88.91320205133535	33.3571549728685	379.444124944401	296.73931313956433	41.37444534805918	0.29905412981050067	0.4178793953623538	0.34548861483662097	0.3946588573343686	8577.609654223961	290.18250412379086	169.33289215713697	337.14266443276153	0.17353346050090093
5	24.54022887235498	67.48402805438378	31.135434967248482	114.91360489039141	3.497843276951781	2.198304551731211	1.723070101781078	3.988068085293836	1.7023550224459962	7.067998538218198	6.50218014536483	2.058095707043977	15.551086713077705	14742.932475533995	3897.9529025713264	26192.19399092812	95554.16223597454	60328.953741806574	106168.51603771668	79.16490362395862	28.16215515741157	335.13372882636116	276.58638394824857	34.57322931017043	0.27730031972122426	0.4984601171458324	0.39442222407748134	0.4347927629580428	8663.001080849039	243.27847555841217	154.8341737202857	261.8700173169081	0.13737312385801767
6	24.27690388668985	63.98719530048332	30.30731765061412	106.30866642825686	3.5227899939053136	2.0300293448682996	1.7011353785546222	4.061649374662647	1.7394022378564855	7.126182008530917	5.28121378789494	1.914760531413447	11.230351003596635	13924.21715428956	3532.696994237752	25137.55723782759	122087.14336439264	81237.77178625565	127303.0636569522	80.83228768882721	22.792261500549362	345.20877755162513	190.23728587704332	32.68752659362112	0.23850294395192162	0.49177596958010517	0.3783928909882459	0.41401025462850355	8584.244110875716	206.61294315329692	137.45191466715536	206.44154113750992	0.10083698133167668
7	24.132731408670406	67.76516158298551	31.623308421701342	113.19837448607927	3.4913609558994714	2.080896890289592	1.675861247435407	3.978605466178361	1.7160728575764566	6.881932812896911	5.843058428415543	1.9896735427263614	13.511748228687573	14791.077436817723	3744.9411396349606	26614.996448495294	112166.68783788229	72960.20140318469	120607.63460153992	77.70951759829623	24.688257802782225	326.1979906399119	227.4992692056004	32.14001346697201	0.2516423848359264	0.505947484716651	0.36857977239941253	0.4119865977464118	8638.332799089743	226.46599336367774	149.43067520085634	230.27150616871742	0.11490608876004096
8	23.73087960467561	65.98525936029763	30.513288313970712	111.15436034908377	3.428453046136724	2.0263852679722585	1.6408427907342888	3.967361903404254	1.7126960099501867	6.842939199793676	5.7004162585251095	1.976117279256715	12.878890424696218	16198.862951266687	4379.358185596149	28243.570657021934	117459.7629942586	77358.34351199816	124191.78341797063	72.4619900961584	23.579433660507902	305.0920710838562	215.01126238769865	29.651141137280373	0.2539272482723898	0.5130050694378527	0.38171013422749694	0.42146038676116726	8642.244517570321	218.73833441154326	145.09633380569434	221.4246808927488	0.11117624893965819
9	23.874936763861943	65.3263956820279	31.059580066073238	108.24166362278675	3.4564290995761513	2.058167801023733	1.6365214777039476	4.013912107825072	1.7011226242736033	7.0771133232175485	5.995738874674715	1.9719977139419331	13.879304628400167	15351.968414292822	4169.411353709541	27285.990889831308	110470.30972068354	70513.83201216592	121361.78084306272	76.3294161409724	23.35264038646205	323.5483457071497	214.75495505152674	28.462982952957145	0.254871112795215	0.504059452023233	0.37979476869291795	0.421263026927854	8823.610369610067	228.63622401667314	153.54216653769709	227.44671086818286	0.11299626656955111
10	23.476169542223456	63.953343805849755	30.468255380900295	104.82145467350868	3.4321652069685773	1.9611294700220472	1.4589770746684245	3.9699578648921934	1.7142318292361047	6.825348108296227	5.740330710539087	1.9310727831912633	13.198856735206155	16261.04943525418	4214.335379524304	28934.14556298529	124378.86727836635	82541.91875347208	130780.75589584281	73.2557431329992	21.34501177461964	310.1333346070926	182.49486983662436	26.26492420126387	0.23851687757347667	0.5688717358932754	0.36694078225235144	0.4083545963206124	8846.849315556246	210.74657750670158	142.40829639446952	205.85245515476956	0.09700704490842577
11	23.721472548361497	61.79661209098693	29.620371376714292	101.17657467325778	3.4979228079772624	1.8312380384447238	1.247449679244537	4.143900867235908	1.7712173505236082	7.1825649435245955	4.053859832199646	1.8285890635959021	7.131113701408066	14184.317505906422	3426.629807252788	25913.939384885678	146861.5499121343	100902.47520955453	145258.62536789055	79.2236945036829	18.16102989818693	349.8884988433259	114.17278033972495	24.677418962290133	0.21064344764978352	0.647059375137525	0.3514505599345927	0.38657776241330705	8974.814037545299	174.5354624907185	120.31500162918651	163.0260755499061	0.07211122678387476
12	24.172988035947785	64.30376553889796	30.925685172616422	105.11162809021845	3.5163306765774225	2.1253249961926004	1.4607025352881584	4.164105909504965	1.7711801610199445	7.355530870107299	4.910144971547596	1.8801502126674763	9.914542865674491	13884.178178955022	3421.3092759594924	25366.17673126821	109708.61746145268	70411.9651928255	119167.3684842531	81.309851761499	24.310187802289768	358.84011022858755	176.91458714069714	21.995272668604965	0.24548937897066325	0.5310629665936916	0.36790846922190035	0.40769917122035604	9460.801211805401	240.2988223678091	160.84809962751484	236.50064422504093	0.10114313432001008
13	22.523498184999674	67.18573776573666	31.69681264866634	109.7752805372055	3.390571482941869	1.8963275367461432	1.4856407848562472	3.829543316300727	1.7022431591370777	6.5357920469446	4.099052714353114	1.7897266010649209	7.541796488350882	16587.57454313353	3726.4940972427416	30430.244478884524	145998.8074103804	101356.76465821557	145866.3941648195	66.6470225193842	20.44982927408817	265.7626570721774	151.8481792731091	20.96549173885639	0.22699190261609892	0.5417247745043546	0.3732841757252313	0.4042896097226113	8777.364502661372	213.17016492566157	150.29957829263017	191.84671749109026	0.08391444458266543
14	23.268629821647192	67.24287765921959	30.95723361627404	111.84043271280922	3.4911532169677324	1.9540078336158249	1.4014064657545384	3.8336942227573543	1.7058542777806758	6.4983004306621295	4.866358524127071	1.8567353593558802	10.824966089671241	15508.695475844252	3689.0210893929325	28084.24552288935	136122.26099691447	93574.42852086057	138059.65094781507	77.54776082642067	22.61117751291584	313.4339643719132	189.25895884376965	24.614191563495336	0.23292237768924826	0.58682456481908	0.3695021972650244	0.40374240783380994	8782.728243913862	191.47862191005825	130.86001448364934	185.54849581137393	0.09388535575905617
15	23.15564686072969	67.42468689945565	31.285761688998107	112.7091147383649	3.4920630730480204	2.034372252165949	1.4305164555092216	3.7516022837035603	1.6530390941506343	6.388365783153655	4.998031065090757	1.8414662242826696	10.89420939383609	15931.710114411171	4113.497756263651	28132.244787886262	120496.19507380194	79038.70080399347	129097.34936081295	76.4963369411596	23.00063489053838	301.17573474703437	174.71980500050296	22.807573996018327	0.2386432687616427	0.5536630387179737	0.36989566967669046	0.40510225413797524	8705.009495744252	212.3253845882656	139.44517350477778	214.62492005818586	0.09897583119114477
