arr,Source of drinking water: Piped water,Source of drinking water: Well water,Source of drinking water: Surface water,Source of drinking water: Rainwater,Source of drinking water: Bottled water/Demi John,Source of drinking water: Other,Time to water source: Water within 15 minutes,Time to water source: Median time to source,Type of toilet facility: Flush toilet,Type of toilet facility: Pit toilet latrine,Type of toilet facility: No facility,Has electricity: No,Has electricity: Yes,Main floor material: Natural,Main floor material: Rudimentary,Main floor material: Finished
0,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
1,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
2,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
3,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
4,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
5,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
6,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
7,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
8,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
9,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
10,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
11,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
12,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
13,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
14,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
15,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
16,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
17,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
18,92.9,2.2,0.2,0.0,3.0,1.6,96.3,0.0,69.0,30.5,0.5,6.4,93.6,4.9,0.0,95.1
